Output: C:\Python314\Lib\site-packages\langsmith\schemas.py:23: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import (
tests/test_csa.py::test_distant_community_score_uses_exp_decay PASSED                                    [ 24%] 
tests/test_csa.py::test_unknown_community_returns_neutral PASSED                                         [ 24%] 
tests/test_csa.py::test_weight_is_in_0_1 PASSED                                                          [ 24%]
tests/test_csa.py::test_same_community_weight_higher_than_cross PASSED                                   [ 24%] 
tests/test_csa.py::test_hop_decay_decreases_weight PASSED                                                [ 24%] 
tests/test_csa.py::test_missing_embeddings_use_zero_sim PASSED                                           [ 24%] 
tests/test_csa.py::test_cosine_sim_parallel PASSED                                                       [ 24%] 
tests/test_csa.py::test_cosine_sim_orthogonal PASSED                                                     [ 25%] 
tests/test_csa.py::test_cosine_sim_zero_vector PASSED                                                    [ 25%] 
tests/test_csa.py::test_sigmoid_midpoint PASSED                                                          [ 25%] 
tests/test_csa.py::test_sigmoid_monotone PASSED                                                          [ 25%] 
tests/test_csv_adapter.py::test_load_toy_graph_node_count PASSED                                         [ 25%] 
tests/test_csv_adapter.py::test_load_toy_graph_edge_count PASSED                                         [ 25%] 
tests/test_csv_adapter.py::test_load_toy_graph_known_edge PASSED                                         [ 25%] 
tests/test_csv_adapter.py::test_load_missing_file_raises PASSED                                          [ 25%] 
tests/test_csv_adapter.py::test_load_directed_flag PASSED                                                [ 25%]
tests/test_csv_adapter.py::test_load_undirected_flag PASSED                                              [ 25%] 
tests/test_csv_adapter.py::test_load_no_relation_col_uses_default PASSED                                 [ 25%] 
tests/test_csv_adapter.py::test_load_skips_blank_rows PASSED                                             [ 25%] 
tests/test_csv_adapter.py::test_networkx_adapter_find_entities_exact PASSED                              [ 26%] 
tests/test_csv_adapter.py::test_networkx_adapter_find_entities_fuzzy PASSED                              [ 26%] 
tests/test_csv_adapter.py::test_networkx_adapter_find_entities_no_match PASSED                           [ 26%] 
tests/test_csv_adapter.py::test_networkx_adapter_from_triples_builds_graph PASSED                        [ 26%] 
tests/test_csv_adapter.py::test_networkx_adapter_from_triples_relation_stored PASSED                     [ 26%] 
tests/test_csv_adapter.py::test_networkx_adapter_from_triples_directed PASSED                            [ 26%] 
tests/test_csv_adapter.py::test_networkx_adapter_from_triples_undirected PASSED                          [ 26%] 
tests/test_cvt_traversal.py::TestIsCvtNode::test_slash_m_is_cvt PASSED                                   [ 26%]
tests/test_cvt_traversal.py::TestIsCvtNode::test_slash_g_is_cvt PASSED                                   [ 26%] 
tests/test_cvt_traversal.py::TestIsCvtNode::test_text_name_not_cvt PASSED                                [ 26%] 
tests/test_cvt_traversal.py::TestIsCvtNode::test_empty_string_not_cvt PASSED                             [ 26%] 
tests/test_cvt_traversal.py::TestIsCvtNode::test_m_without_slash_not_cvt PASSED                          [ 26%] 
tests/test_cvt_traversal.py::TestIsCvtNode::test_partial_m_not_cvt PASSED                                [ 26%] 
tests/test_cvt_traversal.py::TestIsCvtNode::test_none_type_not_cvt PASSED                                [ 27%] 
tests/test_cvt_traversal.py::TestIsCvtNode::test_slash_g_with_suffix PASSED                              [ 27%] 
tests/test_cvt_traversal.py::TestCvtHopPenalty::test_penalty_in_unit_interval PASSED                     [ 27%] 
tests/test_cvt_traversal.py::TestCvtHopPenalty::test_penalty_not_too_severe PASSED                       [ 27%] 
tests/test_cvt_traversal.py::TestCvtPassthroughDisabled::test_cvt_node_treated_as_normal_stop PASSED     [ 27%] 
tests/test_cvt_traversal.py::TestCvtPassthroughDisabled::test_passthrough_false_is_default PASSED        [ 27%] 
tests/test_cvt_traversal.py::TestCvtPassthroughEnabled::test_cvt_node_not_in_path_tails PASSED           [ 27%] 
tests/test_cvt_traversal.py::TestCvtPassthroughEnabled::test_answer_reachable_through_cvt PASSED         [ 27%]
tests/test_cvt_traversal.py::TestCvtPassthroughEnabled::test_combined_relation_label PASSED              [ 27%] 
tests/test_cvt_traversal.py::TestCvtPassthroughEnabled::test_cvt_penalty_applied PASSED                  [ 27%] 
tests/test_cvt_traversal.py::TestCvtPassthroughEnabled::test_no_cvt_cycles PASSED                        [ 27%] 
tests/test_cvt_traversal.py::TestCvtPassthroughEnabled::test_chained_cvt_not_expanded PASSED             [ 27%] 
tests/test_cvt_traversal.py::TestCvtPassthroughEnabled::test_non_cvt_path_unaffected PASSED              [ 28%] 
tests/test_cvt_traversal.py::TestAsyncCvtPassthrough::test_async_inherits_cvt_passthrough PASSED         [ 28%] 
tests/test_cvt_traversal.py::TestAsyncCvtPassthrough::test_async_cvt_expands_through_mediator PASSED     [ 28%]
tests/test_dscf.py::test_singleton_init_empty_graph PASSED                                               [ 28%] 
tests/test_dscf.py::test_single_node_graph PASSED                                                        [ 28%] 
tests/test_dscf.py::test_all_nodes_covered PASSED                                                        [ 28%] 
tests/test_dscf.py::test_disconnected_components_split PASSED                                            [ 28%] 
tests/test_dscf.py::test_two_cliques_finds_few_communities PASSED                                        [ 28%] 
tests/test_dscf.py::test_convergence_within_max_iter PASSED                                              [ 28%] 
tests/test_dscf.py::test_toy_graph_three_communities PASSED                                              [ 28%]
tests/test_dscf.py::test_modularity_score_positive PASSED                                                [ 28%]
tests/test_dscf.py::test_leiden_covers_all_nodes SKIPPED (leidenalg not installed)                       [ 28%] 
tests/test_dscf.py::test_lpa_covers_all_nodes PASSED                                                     [ 28%] 
tests/test_dscf_gpu.py::test_device_info PASSED                                                          [ 29%]
tests/test_dscf_gpu.py::test_empty_graph PASSED                                                          [ 29%] 
tests/test_dscf_gpu.py::test_singleton_graph PASSED                                                      [ 29%] 
tests/test_dscf_gpu.py::test_two_cliques PASSED                                                          [ 29%]
tests/test_dscf_gpu.py::test_detect_with_stats PASSED                                                    [ 29%] 
tests/test_dscf_gpu.py::test_gpu_best_of_n PASSED                                                        [ 29%]
tests/test_dscf_hierarchical.py::test_dscf_star_topology_fragmentation PASSED                            [ 29%] 
tests/test_dscf_hierarchical.py::test_dscf_force_connectivity_false PASSED                               [ 29%] 
tests/test_dscf_hierarchical.py::test_hierarchical_dscf_consolidation PASSED                             [ 29%] 
tests/test_dscf_spark.py::test_spark_missing_init PASSED                                                 [ 29%] 
tests/test_dscf_spark.py::test_spark_init_with_mock PASSED                                               [ 29%] 
tests/test_dscf_spark.py::test_detect_offline_graphframes_missing PASSED                                 [ 29%] 
tests/test_embedding_engine.py::test_random_engine_dim PASSED                                            [ 30%] 
tests/test_embedding_engine.py::test_random_engine_default_dim PASSED                                    [ 30%] 
tests/test_embedding_engine.py::test_encode_returns_correct_shape PASSED                                 [ 30%] 
tests/test_embedding_engine.py::test_encode_returns_float16 PASSED                                       [ 30%] 
tests/test_embedding_engine.py::test_encode_unit_norm PASSED                                             [ 30%] 
tests/test_embedding_engine.py::test_encode_empty_list PASSED                                            [ 30%] 
tests/test_embedding_engine.py::test_encode_deterministic PASSED                                         [ 30%]
tests/test_embedding_engine.py::test_different_labels_different_vectors PASSED                           [ 30%] 
tests/test_embedding_engine.py::test_encode_one_shape PASSED                                             [ 30%] 
tests/test_embedding_engine.py::test_encode_one_consistent_with_encode PASSED                            [ 30%] 
tests/test_embedding_engine.py::test_encode_entities_returns_dict PASSED                                 [ 30%] 
tests/test_embedding_engine.py::test_encode_entities_correct_shape PASSED                                [ 30%] 
tests/test_embedding_engine.py::test_encode_entities_empty PASSED                                        [ 30%] 
tests/test_embedding_engine.py::test_encode_entities_id_not_label PASSED                                 [ 31%] 
tests/test_embedding_engine.py::test_encode_entities_same_label_same_vector PASSED                       [ 31%] 
tests/test_end_to_end.py::test_pipeline_loads_and_runs PASSED                                            [ 31%]
tests/test_end_to_end.py::test_pipeline_newton_reaches_einstein PASSED                                   [ 31%]
tests/test_end_to_end.py::test_pipeline_newton_reaches_faraday PASSED                                    [ 31%] 
tests/test_end_to_end.py::test_pipeline_caesar_reaches_rome PASSED                                       [ 31%]
tests/test_end_to_end.py::test_pipeline_multi_hop_newton_reaches_bohr PASSED                             [ 31%]
tests/test_end_to_end.py::test_pipeline_answers_are_ranked PASSED                                        [ 31%]
tests/test_end_to_end.py::test_pipeline_seed_not_in_answers PASSED                                       [ 31%]
tests/test_end_to_end.py::test_pipeline_answer_entities_are_graph_nodes PASSED                           [ 31%] 
tests/test_end_to_end.py::test_pipeline_score_breakdown_present PASSED                                   [ 31%]
tests/test_end_to_end.py::test_pipeline_scores_in_valid_range PASSED                                     [ 31%]
tests/test_end_to_end.py::test_pipeline_community_trace_matches_graph PASSED                             [ 32%]
tests/test_end_to_end.py::test_pipeline_deterministic PASSED                                             [ 32%]
tests/test_extraction.py::test_extraction_local_anchored PASSED                                          [ 32%] 
tests/test_extraction.py::test_extraction_ingest_text PASSED                                             [ 32%] 
tests/test_extraction.py::test_extraction_namespace PASSED                                               [ 32%] 
tests/test_extraction.py::test_extraction_rollback PASSED                                                [ 32%] 
tests/test_federated.py::test_federated_get_entity PASSED                                                [ 32%] 
tests/test_federated.py::test_federated_get_neighbors_merges_sources PASSED                              [ 32%] 
tests/test_federated.py::test_federated_find_entities_aggregates PASSED                                  [ 32%] 
tests/test_federated.py::test_federated_node_count PASSED                                                [ 32%] 
tests/test_federated.py::test_federated_with_alignment PASSED                                            [ 32%] 
tests/test_federated.py::test_federated_masked_search PASSED                                             [ 32%] 
tests/test_federated.py::test_remote_get_entity PASSED                                                   [ 32%] 
tests/test_federated.py::test_remote_get_neighbors PASSED                                                [ 33%] 
tests/test_federated.py::test_remote_find_entities PASSED                                                [ 33%] 
tests/test_federated_blind.py::test_federated_wormhole_discovery PASSED                                  [ 33%]
tests/test_federated_blind.py::test_federated_wormhole_no_match PASSED                                   [ 33%] 
tests/test_federated_complex.py::test_distributed_boundary_delegation PASSED                             [ 33%]
tests/test_federated_reasoning.py::test_traverse_endpoint PASSED                                         [ 33%]
tests/test_federated_security.py::test_federated_hmac_verification_success PASSED                        [ 33%] 
tests/test_federated_security.py::test_federated_hmac_verification_failure PASSED                        [ 33%] 
tests/test_federated_security.py::test_federated_hmac_missing_signature PASSED                           [ 33%] 
tests/test_federated_security.py::test_federated_no_secret_allows_all PASSED                             [ 33%] 
tests/test_file_adapter.py::test_load_csv_basic PASSED                                                   [ 33%]
tests/test_file_adapter.py::test_load_csv_relation_preserved PASSED                                      [ 33%] 
tests/test_file_adapter.py::test_load_csv_default_relation PASSED                                        [ 34%] 
tests/test_file_adapter.py::test_load_csv_directed PASSED                                                [ 34%] 
tests/test_file_adapter.py::test_load_csv_skips_comment_rows PASSED                                      [ 34%] 
tests/test_file_adapter.py::test_load_csv_custom_column_names PASSED                                     [ 34%] 
tests/test_file_adapter.py::test_load_tsv PASSED                                                         [ 34%]
tests/test_file_adapter.py::test_load_json_array_of_objects PASSED                                       [ 34%] 
tests/test_file_adapter.py::test_load_json_relation_preserved PASSED                                     [ 34%] 
tests/test_file_adapter.py::test_load_json_nodes_and_edges PASSED                                        [ 34%] 
tests/test_file_adapter.py::test_load_json_triples PASSED                                                [ 34%] 
tests/test_file_adapter.py::test_load_jsonl PASSED                                                       [ 34%] 
tests/test_file_adapter.py::test_load_graphml PASSED                                                     [ 34%]
tests/test_file_adapter.py::test_load_gml PASSED                                                         [ 34%] 
tests/test_file_adapter.py::test_load_file_not_found PASSED                                              [ 34%] 
tests/test_file_adapter.py::test_load_unsupported_extension PASSED                                       [ 35%] 
tests/test_file_adapter.py::test_load_returns_networkx_adapter PASSED                                    [ 35%] 
tests/test_file_adapter.py::test_load_parquet PASSED                                                     [ 35%]
tests/test_graph_bridge.py::TestGraphBridgeEngine::test_apply_bridges_disconnected_components PASSED     [ 35%] 
tests/test_graph_bridge.py::TestGraphBridgeEngine::test_apply_skips_same_component PASSED                [ 35%] 
tests/test_graph_bridge.py::TestGraphBridgeEngine::test_max_degree_respected PASSED                      [ 35%] 
tests/test_graph_bridge.py::TestGraphBridgeEngine::test_max_bridges_cap PASSED                           [ 35%] 
tests/test_graph_bridge.py::TestGraphBridgeEngine::test_no_bridging_if_already_connected PASSED          [ 35%] 
tests/test_graph_bridge.py::TestGraphBridgeEngine::test_describe PASSED                                  [ 35%] 
tests/test_graph_completion.py::TestInverseRule::test_apply_directed_adds_reverse_edges PASSED           [ 35%] 
tests/test_graph_completion.py::TestInverseRule::test_apply_symmetric_uses_same_relation PASSED          [ 35%] 
tests/test_graph_completion.py::TestInverseRule::test_apply_skips_existing_inverse PASSED                [ 35%] 
tests/test_graph_completion.py::TestInverseRule::test_added_edge_synthetic_flag PASSED                   [ 36%] 
tests/test_graph_completion.py::TestInverseRule::test_added_edge_confidence_matches_source PASSED        [ 36%] 
tests/test_graph_completion.py::TestInverseRule::test_added_edge_provenance_format PASSED                [ 36%] 
tests/test_graph_completion.py::TestInverseRule::test_apply_returns_count PASSED                         [ 36%] 
tests/test_graph_completion.py::TestInverseRule::test_apply_returns_zero_when_no_matching_relation PASSED [ 36%]
tests/test_graph_completion.py::TestInverseRule::test_describe_returns_string PASSED                     [ 36%] 
tests/test_graph_completion.py::TestInverseRule::test_describe_contains_relation_name PASSED             [ 36%] 
tests/test_graph_completion.py::TestInverseRule::test_symmetric_provenance_self_inverse PASSED           [ 36%] 
tests/test_graph_completion.py::TestInverseRule::test_idempotent_second_application PASSED               [ 36%]
tests/test_graph_completion.py::TestCompositionRule::test_apply_adds_composed_edge PASSED                [ 36%] 
tests/test_graph_completion.py::TestCompositionRule::test_applied_edge_relation_name PASSED              [ 36%] 
tests/test_graph_completion.py::TestCompositionRule::test_applied_edge_synthetic_flag PASSED             [ 36%] 
tests/test_graph_completion.py::TestCompositionRule::test_applied_edge_confidence_weakest_link PASSED    [ 36%] 
tests/test_graph_completion.py::TestCompositionRule::test_applied_edge_provenance_format PASSED          [ 37%] 
tests/test_graph_completion.py::TestCompositionRule::test_skips_trivial_cycles PASSED                    [ 37%] 
tests/test_graph_completion.py::TestCompositionRule::test_min_occurrences_respected PASSED               [ 37%] 
tests/test_graph_completion.py::TestCompositionRule::test_min_occurrences_two_intermediates PASSED       [ 37%] 
tests/test_graph_completion.py::TestCompositionRule::test_max_edges_cap PASSED                           [ 37%] 
tests/test_graph_completion.py::TestCompositionRule::test_no_duplicate_if_composed_edge_already_exists PASSED [ 37%]
tests/test_graph_completion.py::TestCompositionRule::test_apply_returns_count PASSED                     [ 37%] 
tests/test_graph_completion.py::TestCompositionRule::test_apply_returns_zero_for_no_paths PASSED         [ 37%] 
tests/test_graph_completion.py::TestCompositionRule::test_describe_returns_string PASSED                 [ 37%] 
tests/test_graph_completion.py::TestCompositionRule::test_idempotent_second_application PASSED           [ 37%] 
tests/test_hologram.py::test_bloom_filter PASSED                                                         [ 37%] 
tests/test_hologram.py::test_community_signature_serialization PASSED                                    [ 37%] 
tests/test_hologram.py::test_holographic_index_discovery PASSED                                          [ 38%] 
tests/test_hologram.py::test_build_signatures PASSED                                                     [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_ns_prefix_stripped PASSED                                  [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_dotted_m_converted PASSED                                  [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_dotted_g_converted PASSED                                  [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_slash_m_passthrough PASSED                                 [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_slash_g_passthrough PASSED                                 [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_plain_text_name_passthrough PASSED                         [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_whitespace_stripped PASSED                                 [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_ns_dotted_m PASSED                                         [ 38%] 
tests/test_ikgwq_eval.py::TestMidToNode::test_empty_string PASSED                                        [ 38%] 
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_zero_fraction_returns_copy PASSED                [ 38%] 
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_removes_edges PASSED                             [ 38%] 
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_seed_nodes_retained PASSED                       [ 39%] 
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_answer_adjacent_targeting PASSED                 [ 39%] 
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_full_removal_fraction PASSED                     [ 39%]
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_deterministic_with_same_seed PASSED              [ 39%] 
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_different_seeds_differ PASSED                    [ 39%] 
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_monotone_degradation_on_average PASSED           [ 39%] 
tests/test_ikgwq_eval.py::TestApplyIncompleteness::test_empty_qa_returns_full_graph PASSED               [ 39%] 
tests/test_ikgwq_eval.py::TestBuildFullPipeline::test_returns_adapter_and_csa PASSED                     [ 39%] 
tests/test_ikgwq_eval.py::TestBuildFullPipeline::test_adapter_has_community_map PASSED                   [ 39%] 
tests/test_ikgwq_eval.py::TestBuildFullPipeline::test_adapter_has_embeddings PASSED                      [ 39%] 
tests/test_ikgwq_eval.py::TestBuildFullPipeline::test_csa_has_community_graph PASSED                     [ 39%] 
tests/test_ikgwq_eval.py::TestBuildFullPipeline::test_single_node_graph_does_not_crash PASSED            [ 39%] 
tests/test_ikgwq_eval.py::TestLevelConstants::test_level_count PASSED                                    [ 40%] 
tests/test_ikgwq_eval.py::TestLevelConstants::test_level_fractions PASSED                                [ 40%] 
tests/test_ikgwq_eval.py::TestLevelConstants::test_level_labels_cover_all_levels PASSED                  [ 40%] 
tests/test_ikgwq_eval.py::TestLevelConstants::test_baseline_is_zero PASSED                               [ 40%] 
tests/test_ikgwq_eval.py::TestLevelConstants::test_fractions_monotonically_increasing PASSED             [ 40%] 
tests/test_ikgwq_eval.py::TestGracefulDegradationAUC::test_perfect_retention_auc_is_one PASSED           [ 40%] 
tests/test_ikgwq_eval.py::TestGracefulDegradationAUC::test_total_failure_auc_near_zero PASSED            [ 40%]
tests/test_ikgwq_eval.py::TestGracefulDegradationAUC::test_graceful_degradation_between_bounds PASSED    [ 40%] 
tests/test_ikgwq_eval.py::TestGracefulDegradationAUC::test_auc_ordering PASSED                           [ 40%] 
tests/test_ikgwq_eval.py::TestGracefulDegradationAUC::test_zero_baseline_does_not_divide_by_zero PASSED  [ 40%] 
tests/test_ikgwq_eval.py::TestGracefulDegradationAUC::test_single_level_auc_is_one PASSED                [ 40%] 
tests/test_inference_engine.py::test_rule_table_is_nonempty PASSED                                       [ 40%] 
tests/test_inference_engine.py::test_rule_table_has_all_domains PASSED                                   [ 40%] 
tests/test_inference_engine.py::test_rule_factors_in_range PASSED                                        [ 41%] 
tests/test_inference_engine.py::test_rule_index_built_correctly PASSED                                   [ 41%] 
tests/test_inference_engine.py::test_causal_chain_discovered PASSED                                      [ 41%] 
tests/test_inference_engine.py::test_academic_chain_discovered PASSED                                    [ 41%] 
tests/test_inference_engine.py::test_lineage_chain_discovered PASSED                                     [ 41%] 
tests/test_inference_engine.py::test_proposal_source_and_target PASSED                                   [ 41%] 
tests/test_inference_engine.py::test_proposal_intermediate_node_correct PASSED                           [ 41%] 
tests/test_inference_engine.py::test_confidence_is_product_of_factors PASSED                             [ 41%] 
tests/test_inference_engine.py::test_confidence_sorted_descending PASSED                                 [ 41%] 
tests/test_inference_engine.py::test_min_confidence_filter PASSED                                        [ 41%] 
tests/test_inference_engine.py::test_min_confidence_zero_accepts_all PASSED                              [ 41%] 
tests/test_inference_engine.py::test_report_is_inference_report PASSED                                   [ 41%] 
tests/test_inference_engine.py::test_report_proposal_count PASSED                                        [ 42%] 
tests/test_inference_engine.py::test_report_dry_run_flag PASSED                                          [ 42%] 
tests/test_inference_engine.py::test_report_materialized_zero_on_dry_run PASSED                          [ 42%] 
tests/test_inference_engine.py::test_report_rules_applied_dict PASSED                                    [ 42%] 
tests/test_inference_engine.py::test_report_duration_positive PASSED                                     [ 42%] 
tests/test_inference_engine.py::test_report_summary_string PASSED                                        [ 42%] 
tests/test_inference_engine.py::test_skips_existing_relation PASSED                                      [ 42%] 
tests/test_inference_engine.py::test_clean_graph_no_proposals PASSED                                     [ 42%] 
tests/test_inference_engine.py::test_max_proposals_respected PASSED                                      [ 42%] 
tests/test_inference_engine.py::test_max_proposals_takes_highest_confidence PASSED                       [ 42%] 
tests/test_inference_engine.py::test_domain_filter_biology_only PASSED                                   [ 42%] 
tests/test_inference_engine.py::test_domain_filter_excludes_film PASSED                                  [ 42%] 
tests/test_inference_engine.py::test_domain_filter_film_enabled PASSED                                   [ 42%] 
tests/test_inference_engine.py::test_custom_rule_applied PASSED                                          [ 43%] 
tests/test_inference_engine.py::test_custom_rule_confidence PASSED                                       [ 43%]
tests/test_inference_engine.py::test_derivation_str_format PASSED                                        [ 43%] 
tests/test_inference_engine.py::test_dry_run_does_not_mutate PASSED                                      [ 43%] 
tests/test_inference_engine.py::test_real_run_adds_edges PASSED                                          [ 43%] 
tests/test_inference_engine.py::test_materialized_edge_has_provenance PASSED                             [ 43%] 
tests/test_inference_engine.py::test_rollback_removes_inferred_edges PASSED                              [ 43%] 
tests/test_inference_engine.py::test_rollback_raises_without_prior_run PASSED                            [ 43%] 
tests/test_inference_engine.py::test_rollback_raises_after_dry_run PASSED                                [ 43%] 
tests/test_inference_engine.py::test_can_rollback_property PASSED                                        [ 43%] 
tests/test_inference_engine.py::test_last_report_none_before_run PASSED                                  [ 43%] 
tests/test_inference_engine.py::test_last_report_populated_after_run PASSED                              [ 43%] 
tests/test_inference_engine.py::test_rule_count_matches_active_rules PASSED                              [ 44%] 
tests/test_inference_engine.py::test_rule_count_reduced_with_domain_filter PASSED                        [ 44%] 
tests/test_inference_engine.py::test_empty_graph PASSED                                                  [ 44%] 
tests/test_inference_engine.py::test_single_node_graph PASSED                                            [ 44%] 
tests/test_inference_engine.py::test_no_composable_rules_in_graph PASSED                                 [ 44%] 
tests/test_inference_engine.py::test_self_loop_not_proposed PASSED                                       [ 44%] 
tests/test_insight_decay.py::test_insight_decay_and_pruning PASSED                                       [ 44%]
tests/test_insight_decay.py::test_insight_decay_integration PASSED                                       [ 44%] 
tests/test_insight_engine.py::test_record_crossing_adds_to_buffer PASSED                                 [ 44%] 
tests/test_insight_engine.py::test_ring_buffer_bounded PASSED                                            [ 44%] 
tests/test_insight_engine.py::test_pause_stops_drain PASSED                                              [ 44%]
tests/test_insight_engine.py::test_resume_allows_drain PASSED                                            [ 44%]
tests/test_insight_engine.py::test_compute_surprise_no_baseline PASSED                                   [ 44%] 
tests/test_insight_engine.py::test_compute_surprise_below_threshold PASSED                               [ 45%] 
tests/test_insight_engine.py::test_compute_surprise_above_threshold PASSED                               [ 45%] 
tests/test_insight_engine.py::test_insight_score_range PASSED                                            [ 45%] 
tests/test_insight_engine.py::test_materialize_creates_insight_edge PASSED                               [ 45%]
tests/test_insight_engine.py::test_materialize_edge_metadata PASSED                                      [ 45%] 
tests/test_insight_engine.py::test_no_duplicate_materialization PASSED                                   [ 45%] 
tests/test_insight_engine.py::test_propagate_reward_boosts_edge_confidence PASSED                        [ 45%] 
tests/test_insight_engine.py::test_propagate_reward_caps_at_one PASSED                                   [ 45%] 
tests/test_insight_engine.py::test_propagate_reward_proportional_to_insight_score PASSED                 [ 45%] 
tests/test_insight_engine.py::test_explanatory_power_disconnected PASSED                                 [ 45%] 
tests/test_insight_engine.py::test_explanatory_power_already_connected PASSED                            [ 45%] 
tests/test_insight_engine.py::test_recent_events_empty_initially PASSED                                  [ 45%] 
tests/test_insight_engine.py::test_recent_events_capped_at_n PASSED                                      [ 46%]
tests/test_insight_engine.py::test_cold_scan_finds_boundary_candidates PASSED                            [ 46%] 
tests/test_insight_engine.py::test_cold_scan_does_not_duplicate_existing_insight_edges PASSED            [ 46%] 
tests/test_insight_engine.py::test_stop_does_not_raise PASSED                                            [ 46%] 
tests/test_insight_engine.py::test_is_paused_property PASSED                                             [ 46%] 
tests/test_insight_validator.py::test_bilateral_true_when_undirected_path_exists PASSED                  [ 46%] 
tests/test_insight_validator.py::test_bilateral_false_when_no_return_path PASSED                         [ 46%] 
tests/test_insight_validator.py::test_bilateral_respects_max_hop PASSED                                  [ 46%] 
tests/test_insight_validator.py::test_corroboration_count_positive_when_alt_seeds_reach_target PASSED    [ 46%] 
tests/test_insight_validator.py::test_corroboration_zero_when_isolated PASSED                            [ 46%] 
tests/test_insight_validator.py::test_corroboration_respects_seeds_limit PASSED                          [ 46%] 
tests/test_insight_validator.py::test_status_corroborated_when_bilateral_and_count_gte_threshold PASSED  [ 46%] 
tests/test_insight_validator.py::test_status_bilateral_when_bilateral_but_low_corroboration PASSED       [ 46%]
tests/test_insight_validator.py::test_status_isolated_when_no_bilateral_no_corroboration PASSED          [ 47%] 
tests/test_insight_validator.py::test_status_unilateral_when_corroboration_without_bilateral PASSED      [ 47%] 
tests/test_insight_validator.py::test_corroborated_insight_edge_promoted_to_095 PASSED                   [ 47%] 
tests/test_insight_validator.py::test_bilateral_insight_edge_promoted_to_092 PASSED                      [ 47%] 
tests/test_insight_validator.py::test_isolated_event_does_not_change_edge_confidence PASSED              [ 47%] 
tests/test_insight_validator.py::test_promotion_does_not_exceed_1 PASSED                                 [ 47%] 
tests/test_insight_validator.py::test_promotion_also_found_on_reverse_edge PASSED                        [ 47%] 
tests/test_insight_validator.py::test_validate_all_processes_every_event PASSED                          [ 47%] 
tests/test_insight_validator.py::test_insight_event_has_id PASSED                                        [ 47%] 
tests/test_insight_validator.py::test_insight_event_ids_are_unique PASSED                                [ 47%] 
tests/test_insight_validator.py::test_insight_event_default_validation_status PASSED                     [ 47%] 
tests/test_insight_validator.py::test_insight_event_default_corroboration_count PASSED                   [ 47%] 
tests/test_insight_validator.py::test_validate_updates_status_from_pending PASSED                        [ 48%] 
tests/test_kge_engine.py::test_training_result_transe PASSED                                             [ 48%]
tests/test_kge_engine.py::test_training_result_rotate PASSED                                             [ 48%] 
tests/test_kge_engine.py::test_final_loss_non_negative_transe PASSED                                     [ 48%] 
tests/test_kge_engine.py::test_final_loss_non_negative_rotate PASSED                                     [ 48%] 
tests/test_kge_engine.py::test_result_property_accessible PASSED                                         [ 48%] 
tests/test_kge_engine.py::test_transe_embedding_shape PASSED                                             [ 48%] 
tests/test_kge_engine.py::test_rotate_embedding_shape_is_real_part_only PASSED                           [ 48%] 
tests/test_kge_engine.py::test_unknown_entity_returns_none PASSED                                        [ 48%]
tests/test_kge_engine.py::test_unknown_entity_before_fit PASSED                                          [ 48%] 
tests/test_kge_engine.py::test_embeddings_differ_between_entities PASSED                                 [ 48%] 
tests/test_kge_engine.py::test_relation_embedding_accessible PASSED                                      [ 48%] 
tests/test_kge_engine.py::test_unknown_relation_returns_none PASSED                                      [ 48%] 
tests/test_kge_engine.py::test_zero_epoch_training PASSED                                                [ 49%] 
tests/test_kge_engine.py::test_empty_graph PASSED                                                        [ 49%] 
tests/test_kge_engine.py::test_reproducibility_same_seed PASSED                                          [ 49%] 
tests/test_kge_engine.py::test_different_seed_different_result PASSED                                    [ 49%] 
tests/test_kge_engine.py::test_transe_entity_embeddings_L2_normalised_after_training PASSED              [ 49%]
tests/test_kge_engine.py::test_rotate_complex_mul_identity PASSED                                        [ 49%] 
tests/test_kge_engine.py::TestPredictLinks::test_returns_list PASSED                                     [ 49%] 
tests/test_kge_engine.py::TestPredictLinks::test_length_at_most_top_k PASSED                             [ 49%] 
tests/test_kge_engine.py::TestPredictLinks::test_tuple_format PASSED                                     [ 49%] 
tests/test_kge_engine.py::TestPredictLinks::test_head_matches_query PASSED                               [ 49%] 
tests/test_kge_engine.py::TestPredictLinks::test_no_self_predictions PASSED                              [ 49%] 
tests/test_kge_engine.py::TestPredictLinks::test_scores_descending PASSED                                [ 49%] 
