Output: C:\Python314\Lib\site-packages\langsmith\schemas.py:23: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import (
================================================================================================== test session starts ===================================================================================================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0
rootdir: E:\Development\Cerebrum
      <Function test_shared_entity_fires_on_same_target>
      <Function test_shared_entity_fires_on_bridging_node_match>
      <Function test_no_shared_entity_when_all_distinct>
      <Function test_community_overlap_same_leap_count>
      <Function test_no_community_overlap_different_leap_counts>
      <Function test_no_community_overlap_when_leap_zero>
      <Function test_temporal_cluster_within_window>
      <Function test_no_temporal_cluster_outside_window>
      <Function test_threshold_filters_low_score_events>
      <Function test_threshold_allows_high_score_events>
      <Function test_insight_graph_nodes_grow_with_observations>
      <Function test_insight_graph_edges_added_on_connection>
      <Function test_export_insight_graph_structure>
      <Function test_export_node_fields>
      <Function test_depth_2_fires_for_three_event_chain>
      <Function test_depth_2_chain_ids_contains_three_ids>
      <Function test_no_depth_2_when_meta_depth_is_1>
      <Function test_recent_meta_events_capped>
      <Function test_ring_buffer_caps_at_max_meta_events>
      <Function test_total_meta_events_increments>
      <Function test_meta_insight_event_has_unique_id>
      <Function test_meta_insight_event_timestamp_set>
      <Function test_meta_insight_event_repr>
    <Module test_meta_learning.py>
      <Function test_meta_parameter_adaptation>
    <Module test_namespace.py>
      <Function test_pipeline_namespace_prefixes_source>
      <Function test_pipeline_namespace_prefixes_target>
      <Function test_pipeline_no_namespace_unchanged>
      <Function test_pipeline_namespace_after_dedup>
      <Function test_collision_isolated>
      <Function test_collision_without_namespace>
      <Function test_pipeline_namespace_with_process_triple>
      <Function test_encoder_get_namespaced_id>
      <Function test_encoder_no_namespace_verbatim>
      <Function test_encoder_default_namespace_is_signal>
      <Function test_spectral_encoder_default_namespace_is_signal>
      <Function test_encoder_namespace_applied_in_learn_alignment>
      <Function test_encoder_no_namespace_verbatim_in_learn_alignment>
      <Function test_explicit_merge_via_dedup_map>
    <Module test_neo4j_bulk.py>
      <Function test_create_indices>
      <Function test_bulk_load_nodes>
      <Function test_bulk_load_edges_grouping>
      <Function test_bulk_load_batching>
    <Module test_neptune_adapter.py>
      <Function test_neptune_not_connected>
      <Function test_get_entity_success>
      <Function test_get_entity_not_found>
      <Function test_get_neighbors_success>
      <Function test_get_neighbors_no_results>
      <Function test_abstract_overrides>
    <Module test_parameter_learner.py>
      <Function test_default_params>
      <Function test_custom_init_params>
      <Function test_result_none_before_fit>
      <Function test_fit_empty_pairs_returns_result>
      <Function test_fit_empty_pairs_params_unchanged>
      <Function test_learning_result_fields_populated>
      <Function test_result_accessible_via_property>
      <Function test_loss_decreases_or_stays_flat>
      <Function test_loss_improves_with_semantic_pairs>
      <Function test_clip_prevents_negative_params>
      <Function test_clip_prevents_exceeding_max>
      <Function test_edge_features_scoring_deterministic>
      <Function test_attention_weights_fallback>
      <Function test_empty_path_scores_zero>
      <Function test_gradient_is_nonzero_for_informative_pairs>
      <Function test_alpha_gradient_direction_for_semantic_pairs>
      <Function test_converges_on_trivially_separable_pairs>
    <Module test_path_preserving_holdout.py>
      <Function test_has_alternative_path_with_triangle>
      <Function test_has_alternative_path_false_for_bridge>
      <Function test_has_alternative_path_false_for_isolated_pair>
      <Function test_has_alternative_path_ghost_node_returns_false>
      <Function test_path_preserving_true_filters_bridges>
      <Function test_path_preserving_false_no_filter>
      <Function test_path_preserving_default_is_true>
      <Function test_path_preserving_false_explicit>
      <Function test_dense_graph_path_preserving_keeps_candidates>
      <Function test_sparse_graph_path_preserving_reduces_held_out>
    <Module test_persistence.py>
      <Function test_resolve_safe_path_relative_ok>
      <Function test_resolve_safe_path_subdirectory_ok>
      <Function test_resolve_safe_path_traversal_blocked>
      <Function test_resolve_safe_path_absolute_outside_blocked>
      <Function test_resolve_safe_path_absolute_inside_ok>
      <Function test_save_creates_file>
      <Function test_save_load_round_trip>
      <Function test_load_preserves_embeddings>
      <Function test_load_preserves_version_field>
      <Function test_load_preserves_timestamp>
      <Function test_load_preserves_optional_fields>
      <Function test_save_creates_parent_dirs>
      <Function test_load_missing_file_raises>
      <Function test_is_state_cached_false_before_save>
      <Function test_is_state_cached_true_after_save>
      <Function test_is_state_cached_traversal_returns_false>
    <Module test_query_parser.py>
      <Function test_parse_returns_parsed_query>
      <Function test_raw_question_preserved>
      <Function test_seed_entity_found>
      <Function test_seed_entity_score_in_range>
      <Function test_candidates_returned>
      <Function test_candidates_are_tuples>
      <Function test_relation_hints_for_influence>
      <Function test_relation_hints_for_treats>
      <Function test_relation_hints_for_causes>
      <Function test_relation_hints_empty_for_generic>
      <Function test_relation_vocabulary_populated>
      <Function test_hop_hint_short_question>
      <Function test_hop_hint_multi_hop_marker>
      <Function test_hop_hint_default>
      <Function test_hop_hint_explicit_three>
      <Function test_question_type_who>
      <Function test_question_type_what>
      <Function test_question_type_where>
      <Function test_unknown_entity_returns_none>
      <Function test_parse_empty_string>
      <Function test_exact_match_newton>
      <Function test_exact_match_aspirin>
      <Function test_exact_match_einstein>
    <Module test_query_snapshot.py>
      <Function test_set_query_snapshot_uses_frozen_map>
      <Function test_clear_query_snapshot_restores_adapter_lookup>
      <Function test_get_community_no_snapshot_uses_adapter>
      <Function test_get_community_missing_node_returns_minus_one>
      <Function test_community_score_uses_snapshot>
      <Function test_snapshot_overrides_live_community_change>
      <Function test_traverse_sets_and_clears_snapshot>
      <Function test_snapshot_cleared_even_on_exception>
      <Function test_traverse_snapshot_is_dict_copy>
      <Function test_concurrent_rebalance_does_not_corrupt_query>
    <Module test_rebalancer.py>
      <Function test_partitions_from_map_roundtrip>
      <Function test_community_map_from_partitions>
      <Function test_record_event_increments_counter>
      <Function test_counter_resets_after_threshold>
      <Function test_no_rebalance_before_threshold>
      <Function test_rebalance_triggered_on_drift>
      <Function test_no_rebalance_when_q_stable>
      <Function test_rate_limit_prevents_thrashing>
      <Function test_rebalance_count_property>
      <Function test_last_q_updated_after_rebalance>
      <Function test_community_map_updated>
      <Function test_dry_run_returns_delta_q_without_rebalancing>
      <Function test_stream_adapter_integration>
      <Function test_no_rebalancer_backward_compatible>
      <Function test_thread_safe_concurrent_ingest>
    <Module test_relation_path_prior.py>
      <Class TestRelationPathPrior>
        <Function test_init_defaults>
        <Function test_update_correct_path>
        <Function test_update_wrong_path>
        <Function test_score_unknown_sequence_returns_smoothed>
        <Function test_score_with_prefix_fallback>
        <Function test_freeze_prevents_update>
        <Function test_top_sequences>
        <Function test_multi_hop_sequence>
        <Function test_score_returns_float_in_unit_interval>
      <Class TestGraphRelationPrior>
        <Function test_score_known_relation>
        <Function test_score_unknown_relation_returns_default>
        <Function test_score_multi_hop>
        <Function test_fit_from_adapter>
        <Function test_score_returns_float_in_unit_interval>
        <Function test_empty_graph_returns_valid_score>
      <Class TestScorePathWithPrior>
        <Function test_score_path_with_graph_prior>
        <Function test_score_path_no_prior_unchanged>
        <Function test_score_normalised_to_unit_interval>
      <Class TestExtractWithPrior>
        <Function test_extract_with_prior_changes_ranking>
        <Function test_extract_no_prior_unchanged>
        <Function test_extract_prior_none_vs_weight_zero>
    <Module test_rem_engine.py>
      <Function test_prune_removes_low_confidence_edges>
      <Function test_prune_keeps_high_confidence_edges>
      <Function test_prune_keeps_default_confidence_edges>
      <Function test_prune_never_removes_bridge_twin_edges>
      <Function test_synthesize_proposes_similar_nodes>
      <Function test_synthesize_does_not_duplicate_existing_edges>
      <Function test_synthesize_respects_max_proposals>
      <Function test_synthesized_edge_metadata>
      <Function test_no_synthesis_without_embeddings>
      <Function test_consolidate_updates_communities>
      <Function test_rem_report_structure>
      <Function test_full_cycle_returns_report>
      <Function test_full_cycle_on_clean_graph>
      <Function test_dry_run_makes_no_changes>
      <Function test_dry_run_report_matches_real_run>
      <Function test_rollback_restores_pruned_edges>
      <Function test_rollback_removes_synthetic_edges>
      <Function test_rollback_raises_without_prior_run>
      <Function test_can_rollback_property>
      <Function test_rollback_unavailable_after_dry_run>
      <Function test_last_report_property>
      <Function test_schedule_and_cancel>
    <Module test_repair_engine.py>
      <Class TestDeadEndDetection>
        <Function test_high_score_low_degree_detected>
        <Function test_low_score_not_detected>
        <Function test_seed_only_path_not_detected>
        <Function test_high_degree_tail_not_detected>
        <Function test_deduplication_same_dead_end>
      <Class TestRepairApi>
        <Function test_returns_tuple>
        <Function test_original_graph_not_modified>
        <Function test_no_dead_ends_returns_copy>
        <Function test_synthetic_edges_have_metadata>
        <Function test_n_synth_matches_new_edges>
        <Function test_no_self_loops_synthesized>
        <Function test_existing_edges_not_duplicated>
        <Function test_max_synth_per_node_respected>
        <Function test_empty_paths_returns_copy>
      <Class TestRelationPriorIntegration>
        <Function test_prior_score_influences_n_synth>
        <Function test_prior_failure_falls_back>
      <Class TestSynthRelation>
        <Function test_synth_relation_is_string>
        <Function test_synth_relation_not_empty>
        <Function test_synthesized_edges_use_synth_relation>
    <Module test_resource_governor.py>
      <Function test_default_construction>
      <Function test_custom_threshold>
      <Function test_stats_keys_present>
      <Function test_stats_system_ram_pct_range>
      <Function test_stats_free_mb_non_negative>
      <Function test_stats_process_rss_positive>
      <Function test_can_expand_within_budget>
      <Function test_can_expand_at_budget_limit>
      <Function test_can_expand_exceeds_budget>
      <Function test_can_expand_zero_budget>
      <Function test_can_expand_memory_pressure_cap>
      <Function test_can_expand_extreme_buffer>
      <Function test_estimate_path_capacity_returns_int>
      <Function test_estimate_path_capacity_non_negative>
      <Function test_estimate_path_capacity_zero_when_no_memory>
      <Function test_estimate_path_capacity_larger_bytes_fewer_paths>
    <Module test_security.py>
      <Class TestJWTSecurity>
        <Function test_no_token>
        <Function test_invalid_token>
        <Function test_wrong_scope>
        <Function test_valid_token_and_scope>
        <Function test_handshake_is_unprotected>
        <Function test_health_is_unprotected>
    <Module test_signal_encoder.py>
      <Function test_statistical_encoder_output_shape>
      <Function test_statistical_encoder_l2_normalized>
      <Function test_statistical_features_constant_signal>
      <Function test_spectral_encoder_output_shape>
      <Function test_spectral_encoder_l2_normalized>
      <Function test_spectral_encoder_dim_truncation>
      <Function test_spectral_encoder_dim_padding>
      <Function test_different_signals_different_embeddings[StatisticalSignalEncoder]>
      <Function test_different_signals_different_embeddings[SpectralSignalEncoder]>
      <Function test_same_signal_deterministic[StatisticalSignalEncoder]>
      <Function test_same_signal_deterministic[SpectralSignalEncoder]>
      <Function test_learn_alignment_returns_anchor_count[StatisticalSignalEncoder]>
      <Function test_learn_alignment_returns_anchor_count[SpectralSignalEncoder]>
      <Function test_alignment_reduces_distance[StatisticalSignalEncoder]>
      <Function test_alignment_reduces_distance[SpectralSignalEncoder]>
      <Function test_min_anchors_enforced>
      <Function test_min_anchors_exactly_met>
      <Function test_l2_normalize_unit_vector>
      <Function test_l2_normalize_zero_vector>
    <Module test_soft_community.py>
      <Function test_soft_memberships_returns_all_nodes>
      <Function test_soft_memberships_probabilities_sum_to_one>
      <Function test_soft_memberships_non_negative>
      <Function test_soft_memberships_interior_node_dominated_by_own_community>
      <Function test_soft_memberships_bridge_node_has_mixed_membership>
      <Function test_soft_memberships_isolated_node>
      <Function test_soft_community_score_same_community_nodes>
      <Function test_soft_community_score_cross_community_nodes>
      <Function test_soft_community_score_caps_at_one>
      <Function test_soft_community_score_unknown_node_returns_zero>
      <Function test_no_soft_memberships_uses_hard_path>
      <Function test_traversal_with_soft_memberships>
      <Function test_soft_weights_differ_from_hard_weights>
    <Module test_stdp.py>
      <Class TestLTP>
        <Function test_weight_increases_after_pre_then_post>
        <Function test_weight_grows_with_repeated_pre_post>
        <Function test_ltp_decays_with_larger_delta_t>
        <Function test_no_weight_when_post_fires_first>
        <Function test_count_increments_per_pairing>
      <Class TestLTD>
        <Function test_reverse_direction_depressed>
        <Function test_ltd_reduces_pre_built_reverse_weight>
      <Class TestThresholdEmission>
        <Function test_no_emission_below_count_threshold>
        <Function test_emission_after_sufficient_pairings>
        <Function test_emission_uses_correct_relation>
        <Function test_emission_metadata_contains_weight_and_count>
        <Function test_ttl_propagated_to_events>
      <Class TestWeightDecay>
        <Function test_weight_decays_each_call>
        <Function test_no_decay_when_weight_decay_is_1>
      <Class TestOutOfWindow>
        <Function test_spike_outside_window_not_paired>
        <Function test_spike_within_window_is_paired>
      <Class TestSelfPairing>
        <Function test_no_self_pair>
      <Class TestReset>
        <Function test_reset_clears_weights>
        <Function test_reset_clears_counts>
        <Function test_reset_clears_fire_times_so_no_pairing>
      <Class TestCausalDirectionality>
        <Function test_ab_and_ba_independent>
        <Function test_bidirectional_pairings_tracked_separately>
      <Class TestCustomMetadata>
        <Function test_metadata_merged>
      <Class TestAccumulation>
        <Function test_many_pairings_exceed_threshold>
    <Module test_stream.py>
      <Class TestStreamEvent>
        <Function test_defaults>
        <Function test_edge_key>
        <Function test_custom_timestamp>
        <Function test_metadata_stored>
      <Class TestSlidingWindowBuffer>
        <Function test_push_and_len>
        <Function test_live_edges_after_push>
        <Function test_time_eviction>
        <Function test_max_edges_cap>
        <Function test_permanent_ttl_not_evicted>
      <Class TestIncrementalCommunityUpdater>
        <Function test_mark_and_should_update>
        <Function test_run_returns_community_map>
        <Function test_run_full_returns_full_map>
        <Function test_empty_pending_no_crash>
      <Class TestThresholdDiscretizer>
        <Function test_low_state>
        <Function test_normal_state>
        <Function test_high_state>
        <Function test_spike_state>
        <Function test_no_event_same_state>
        <Function test_emit_always>
        <Function test_metadata_included>
        <Function test_source_id>
        <Function test_relation>
      <Class TestBinningDiscretizer>
        <Function test_basic_binning>
        <Function test_bin_boundaries>
        <Function test_custom_bin_edges>
        <Function test_below_min>
        <Function test_above_max>
      <Class TestObjectDetectionDiscretizer>
        <Function test_single_detection>
        <Function test_below_threshold_filtered>
        <Function test_co_occurrence_edges>
        <Function test_no_co_occurrence_when_disabled>
      <Class TestTemporalSequenceDiscretizer>
        <Function test_first_event_no_edge>
        <Function test_second_event_creates_edge>
        <Function test_max_gap_blocks_edge>
        <Function test_gap_metadata>
      <Class TestCoActivationDiscretizer>
        <Function test_no_co_activation_alone>
        <Function test_co_activation_detected>
        <Function test_min_co_activations_filter>
        <Function test_outside_window_no_edge>
      <Class TestStreamAdapter>
        <Function test_ingest_adds_edge>
        <Function test_ingest_adds_nodes>
        <Function test_ingest_batch>
        <Function test_stale_edge_evicted>
        <Function test_find_entities_after_ingest>
        <Function test_thread_safety>
        <Function test_mutation_listener_fired>
        <Function test_live_stats>
        <Function test_python_callback_source>
        <Function test_force_community_update>
        <Function test_stream_stats_track_ingestion>
      <Class TestStreamStats>
        <Function test_events_per_second>
        <Function test_totals>
    <Module test_stream_parallel.py>
      <Function test_ingest_parallel_efficiency>
      <Function test_ingest_batch_parallel_efficiency>
    <Module test_structural_encoder.py>
      <Function test_structural_features_all_nodes_covered>
      <Function test_structural_features_keys_present>
      <Function test_pagerank_sums_to_one>
      <Function test_betweenness_bridge_node_highest>
      <Function test_empty_graph_returns_empty>
      <Function test_encode_produces_correct_dim>
      <Function test_encode_values_in_0_1>
      <Function test_encode_all_nodes_covered>
      <Function test_encode_empty_input>
      <Function test_encode_vectors_are_float32>
      <Function test_community_distance_matrix_symmetry>
      <Function test_community_distance_matrix_no_self_loops>
      <Function test_community_distance_adjacent_is_one>
      <Function test_adjacent_pairs_are_bidirectional>
      <Function test_adjacent_pairs_bridge_detected>
      <Function test_no_intra_community_pairs>
    <Module test_temporal.py>
      <Function test_no_query_time_always_valid>
      <Function test_no_validity_window_always_valid>
      <Function test_within_validity_window>
      <Function test_exactly_at_valid_from>
      <Function test_exactly_at_valid_to>
      <Function test_before_valid_from>
      <Function test_after_valid_to>
      <Function test_only_valid_from_no_end>
      <Function test_only_valid_to_no_start>
      <Function test_real_edge_dataclass>
      <Function test_no_query_time_all_edges_considered>
      <Function test_query_time_filters_expired_edge>
      <Function test_query_time_filters_future_edge>
      <Function test_always_valid_edges_pass_filter>
      <Function test_historical_query_time>
      <Function test_backward_compatible_no_arg>
    <Module test_text_ingestor.py>
      <Function test_split_sentences_basic>
      <Function test_split_sentences_single>
      <Function test_split_sentences_empty>
      <Function test_find_entity_mentions_known>
      <Function test_find_entity_mentions_order>
      <Function test_find_entity_mentions_empty>
      <Function test_extract_verb_phrase_simple>
      <Function test_extract_verb_phrase_with_aux>
      <Function test_extract_verb_phrase_empty>
      <Function test_map_verb_to_relation_influences>
      <Function test_map_verb_to_relation_causes>
      <Function test_map_verb_to_relation_treats>
      <Function test_map_verb_to_relation_invented>
      <Function test_map_verb_to_relation_unknown>
      <Function test_ingest_returns_report>
      <Function test_ingest_empty_text>
      <Function test_ingest_known_entities_extracted>
      <Function test_new_entity_discovered>
      <Function test_no_new_entity_when_disabled>
      <Function test_duplicate_edge_skipped>
      <Function test_low_confidence_filtered>
      <Function test_influence_verb_mapped>
      <Function test_causes_verb_mapped>
      <Function test_invented_verb_mapped>
      <Function test_dry_run_does_not_mutate>
      <Function test_real_run_mutates_graph>
      <Function test_dry_run_report_shows_proposals>
      <Function test_rollback_removes_added_edges>
      <Function test_rollback_raises_without_prior_run>
      <Function test_rollback_raises_after_dry_run>
      <Function test_can_rollback_false_initially>
      <Function test_can_rollback_true_after_run>
      <Function test_can_rollback_false_after_rollback>
      <Function test_provenance_set_on_edge>
      <Function test_provenance_hash_consistent>
      <Function test_ingest_file>
      <Function test_ingest_file_missing_raises>
      <Function test_report_text_length>
      <Function test_report_duration_positive>
      <Function test_report_sentences_processed>
      <Function test_report_dry_run_flag>
      <Function test_report_summary_string>
      <Function test_last_report_none_before_run>
      <Function test_last_report_populated_after_run>
      <Function test_multi_sentence_paragraph>
      <Function test_case_insensitive_link>
      <Function test_empty_graph_uses_capitalization>
    <Module test_thalamus.py>
      <Class TestDefaultPipeline>
        <Function test_strips_entity_whitespace>
        <Function test_uppercases_relation>
        <Function test_strips_relation_whitespace>
        <Function test_empty_relation_becomes_related_to>
        <Function test_default_confidence_is_one>
        <Function test_default_provenance_is_empty>
        <Function test_default_weight_is_one>
        <Function test_returns_processed_edge>
      <Class TestEntityNormalization>
        <Function test_custom_normalizer_lowercases>
        <Function test_custom_normalizer_replaces_spaces>
      <Class TestEntityDedup>
        <Function test_dedup_map_aliases_source>
        <Function test_dedup_map_aliases_target>
        <Function test_dedup_map_preserves_unmatched>
        <Function test_has_dedup_property>
        <Function test_dedup_size>
      <Class TestRelationNormalization>
        <Function test_dict_map_exact_match>
        <Function test_dict_map_case_insensitive>
        <Function test_dict_map_unmapped_falls_through_to_uppercase>
        <Function test_callable_map_replaces_normalizer>
        <Function test_dict_map_multiple_variants>
      <Class TestConfidence>
        <Function test_confidence_fn_result_stored>
        <Function test_confidence_fn_receives_meta>
        <Function test_confidence_clamped_above_one>
        <Function test_confidence_clamped_below_zero>
        <Function test_confidence_from_metadata_fallback>
        <Function test_has_confidence_property>
      <Class TestProvenance>
        <Function test_provenance_fn_result_stored>
        <Function test_provenance_fn_uses_meta>
        <Function test_provenance_from_metadata_fallback>
        <Function test_has_provenance_property>
      <Class TestMetadataPassthrough>
        <Function test_weight_passed_through>
        <Function test_extra_columns_in_properties>
        <Function test_promoted_fields_not_in_properties>
      <Class TestProcessTriple>
        <Function test_process_triple_convenience>
      <Class TestCSVAdapterPipeline>
        <Function test_relation_normalized_at_load>
        <Function test_entity_dedup_merges_nodes>
        <Function test_confidence_stored_from_extra_column>
        <Function test_no_pipeline_is_backward_compatible>
      <Class TestFromTriplesPipeline>
        <Function test_relation_normalized>
        <Function test_entity_dedup_via_triples>
        <Function test_confidence_stored_from_metadata>
        <Function test_no_pipeline_is_backward_compatible>
      <Class TestStreamAdapterPipeline>
        <Function test_relation_normalized_on_ingest>
        <Function test_entity_dedup_on_ingest>
        <Function test_confidence_stored_on_ingest>
        <Function test_no_pipeline_is_backward_compatible>
        <Function test_ingest_batch_with_pipeline>
    <Module test_traversal.py>
      <Function test_path_entity_nodes>
      <Function test_path_hop_depth>
      <Function test_traversal_returns_paths>
      <Function test_traversal_paths_start_from_seed>
      <Function test_traversal_no_cycles>
      <Function test_traversal_scores_non_negative>
      <Function test_traversal_respects_max_hop>
      <Function test_traversal_beam_width_limits_candidates>
      <Function test_traversal_can_reach_bridge>
      <Function test_coherence_same_community>
      <Function test_coherence_one_cross>
      <Function test_coherence_single_node>
      <Function test_coherence_unknown_community>
      <Function test_extract_returns_top_k>
      <Function test_extract_excludes_seeds>
      <Function test_extract_answers_sorted_by_score>
    <Module test_uncertainty.py>
      <Function test_path_confidence_no_edges_returns_one>
      <Function test_path_confidence_all_certain>
      <Function test_path_confidence_weakest_link>
      <Function test_path_confidence_single_edge>
      <Function test_path_confidence_zero_edge>
      <Function test_path_scorer_function_no_confidences>
      <Function test_path_scorer_function_weakest_link>
      <Function test_path_scorer_function_on_object_without_attribute>
      <Function test_answer_path_confidence_populated>
      <Function test_answer_d_has_full_confidence>
      <Function test_answer_c_has_low_confidence>
      <Function test_answer_repr_includes_no_exception>
    <Module test_vectorized_tsc.py>
      <Function test_vectorized_tsc_comparison>
    <Module test_verbalizer.py>
      <Function test_verbalize_single_node>
      <Function test_verbalize_one_hop>
      <Function test_verbalize_two_hop>
      <Function test_citations_correct_format>
      <Function test_citations_two_hop>
      <Function test_answer_entity_is_terminal>
      <Function test_known_relation_active>
      <Function test_known_relation_causes>
      <Function test_unknown_relation_fallback>
      <Function test_rem_synthesized_edge>
      <Function test_extra_templates_override>
      <Function test_uses_adapter_labels>
      <Function test_falls_back_to_id_without_adapter>
      <Function test_community_note_populated>
      <Function test_confidence_qualifier_high>
      <Function test_confidence_qualifier_low>
      <Function test_path_confidence_weakest_link>
      <Function test_verbalize_answer_uses_best_path>
      <Function test_verbalize_answers_returns_string>
      <Function test_verbalize_answers_empty>
      <Function test_verbalize_answers_top_k>
    <Module test_zombie_bridge.py>
      <Function test_on_rebalance_empty_bridges>
      <Function test_on_rebalance_returns_count>
      <Function test_on_rebalance_prunes_stale_source_community>
      <Function test_on_rebalance_prunes_stale_dest_community>
      <Function test_on_rebalance_keeps_valid_bridges>
      <Function test_on_rebalance_all_stale>
      <Function test_on_rebalance_updates_bridge_index>
      <Function test_on_rebalance_leaves_candidates_intact>
      <Function test_rebalancer_bridge_engine_param>
      <Function test_rebalancer_no_hook_when_none>
      <Function test_rebalancer_calls_hook_on_rebalance_worker>
      <Function test_on_rebalance_thread_safety>

============================================================================================= 1152 tests collected in 3.34s ============================================================================================== 
Process Group PGID: 102140
